;meta[language=fr]
; id      |key(hex)|key(str)| text
2112923229|        |item_desc_acs_wand|Make a wish.
2112923230|        |item_name_acs_oar|Oar
2112923231|        |item_desc_acs_oar|Row, row, row your boat.
2112923232|        |item_name_acs_pickaxe|Pickaxe
2112923233|        |item_desc_acs_pickaxe|What do you call a bent pickaxe? A miner problem.
2112923234|        |item_name_acs_shovel|Shovel
2112923235|        |item_desc_acs_shovel|What did the guy exclaim after inventing the shovel? "It's ground breaking!"
2112923236|        |item_name_acs_broom|Broom
2112923237|        |item_desc_acs_broom|Why was the broom late? It over swept.
2112923238|        |item_name_acs_paling|Paling
2112923239|        |item_desc_acs_paling|Why do cemeteries have paling around them? People are dying to get in.
2112923240|        |item_name_acs_pitchfork|Pitchfork
2112923241|        |item_desc_acs_pitchfork|Ah yes. My old enemy.
2112923242|        |item_name_acs_rake|Rake
2112923243|        |item_desc_acs_rake|Make it or rake it.
2112923244|        |item_name_acs_scoop|Scoop
2112923245|        |item_desc_acs_scoop|Where did I leave that ice cream?
2112923246|        |item_name_acs_scythe|Scythe
2112923247|        |item_desc_acs_scythe|What do you call a serious man with a scythe that sneaks around outside people’s windows? The grim peeper.
2112923248|        |item_name_acs_shepherd_stick|Shepherd Stick
2112923249|        |item_desc_acs_shepherd_stick|I used to be a shepherd, but I have no idea how many sheep I had. Kept falling asleep trying to count them.
2112923250|        |item_name_acs_greg_sword|Colossal Sword
2112923251|        |item_desc_acs_greg_sword|Definitely not compensating for anything.
2112923252|        |item_name_acs_nazairi_mace|Nazairi Mace
2112923253|        |item_desc_acs_nazairi_mace|Why is mace an assault when it's really a pepper?
2112923254|        |item_name_acs_hakland_spear|Ofiri Spear
2112923255|        |item_desc_acs_hakland_spear|Definitely did not steal this from that pile of weapons the Ofiri merchant has outside of his tent.
2112923256|        |item_name_acs_imlerith_mace|Imlerith Mace
2112923257|        |item_desc_acs_imlerith_mace|One of many replicas because Imlerith kept losing his mace.
2112923258|        |item_name_acs_eredin_sword|Eredin Sword
2112923259|        |item_desc_acs_eredin_sword|One of many replicas because Eredin kept losing his sword.
2112923260|        |item_name_acs_caranthir_staff|Caranthir's Staff
2112923261|        |item_desc_acs_caranthir_staff|One of many replicas because Caranthir kept losing his staff.
2112923262|        |item_name_acs_wild_hunt_axe_2|Small Wild Hunt Axe
2112923263|        |item_desc_acs_wild_hunt_axe_2|Smol axe.
2112923264|        |item_name_acs_giant_weapon_1|Giant Anchor
2112923265|        |item_desc_acs_giant_weapon_1|How did this get here?
2112923266|        |item_name_acs_giant_weapon_2|Giant Stone Wheel
2112923267|        |item_desc_acs_giant_weapon_2|How did this get here?
2112923268|        |item_name_acs_giant_weapon_3|Cloud Giant Weapon
2112923269|        |item_desc_acs_giant_weapon_3|How did this get here?
2112923270|        |item_name_acs_knight_lance_1|Knight Lance: Type A
2112923271|        |item_desc_acs_knight_lance_1|What do you call a man with a jousting pole on his head? Lance.
2112923272|        |item_name_acs_knight_lance_2|Knight Lance: Type B
2112923273|        |item_desc_acs_knight_lance_2|I bumped into my rival jousting opponent. We exchanged lances.
2112923274|        |item_name_acs_zoltan_axe|Zoltan's Axe
2112923275|        |item_desc_acs_zoltan_axe|Zoltan doesn't need to know you have this.
2112923276|        |item_name_acs_spear_1_silver|Silver Spear: Type A 
2112923277|        |item_name_acs_spear_2_silver|Silver Spear: Type B
2112923278|        |item_name_acs_wild_hunt_spear_silver|Silver Wild Hunt Spear
2112923279|        |item_name_acs_halberd_1_silver|Silver Halberd: Type A
2112923280|        |item_name_acs_halberd_2_silver|Silver Halberd: Type B
2112923281|        |item_name_acs_wild_hunt_halberd_silver|Silver Wild Hunt Halberd
2112923282|        |item_name_acs_guisarme_1_silver|Silver Guisarme: Type A
2112923283|        |item_name_acs_guisarme_2_silver|Silver Guisarme: Type B
2112923284|        |item_name_acs_great_axe_1_silver|Silver Greataxe: Type A
2112923285|        |item_name_acs_great_axe_2_silver|Silver Greataxe: Type B
2112923286|        |item_name_acs_wild_hunt_axe_silver|Silver Wild Hunt Axe
2112923287|        |item_name_acs_twohanded_hammer_1_silver|Silver Two-Handed Hammer: Type A
2112923288|        |item_name_acs_twohanded_hammer_2_silver|Silver Two-Handed Hammer: Type B
2112923289|        |item_name_acs_wild_hunt_hammer_silver|Silver Wild Hunt Hammer
2112923290|        |item_name_acs_greg_sword_silver|Silver Colossal Sword
2112923291|        |item_name_acs_hakland_spear_silver|Silver Ofiri Spear
2112923292|        |item_name_acs_imlerith_mace_silver|Silver Imlerith Mace
2112923293|        |item_name_acs_eredin_sword_silver|Silver Eredin Sword
2112923294|        |item_name_acs_caranthir_staff_silver|Silver Caranthir's Staff
2112923295|        |item_name_acs_giant_weapon_1_silver|Silver Giant Anchor
2112923296|        |item_name_acs_giant_weapon_2_silver|Silver Giant Stone Wheel
2112923297|        |item_name_acs_giant_weapon_3_silver|Silver Cloud Giant Weapon
2112923298|        |item_name_acs_knight_lance_1_silver|Silver Knight Lance: Type A
2112923299|        |item_name_acs_knight_lance_2_silver|Silver Knight Lance: Type B
2112923300|        |item_name_acs_zoltan_axe_silver|Silver Zoltan's Axe
2112923301|        |item_name_acs_long_metal_pole_silver|Silver Metal Pole
2112923302|        |option_acs_player_scale|Set Player Size (1 = Default)
